"Occupation Title","Occupation Code","Occupation Type","2020 Employment","2020 Percent of Industry","2020 Percent of Occupation","Projected 2030 Employment","Projected 2030 Percent of Industry","Projected 2030 Percent of Occupation","Employment Change, 2020-2030","Employment Percent Change, 2020-2030","Occupation Sort","Display Level"
"Total, all occupations","=""00-0000""","Summary","2,694.4","100.0","1.8","2,977.2","100.0","1.8","282.8","10.5","","0"
"Management occupations","=""11-0000""","Summary","248.9","9.2","2.5","276.1","9.3","2.6","27.2","10.9","2","1"
"Top executives","=""11-1000""","Summary","70.3","2.6","2.5","77.6","2.6","2.6","7.3","10.4","3","2"
"Chief executives","=""11-1011""","Line Item","8.1","0.3","2.8","7.6","0.3","2.8","-0.5","-6.1","4","3"
"General and operations managers","=""11-1021""","Line Item","62.1","2.3","2.6","69.9","2.3","2.7","7.8","12.5","5","3"
"Advertising, marketing, promotions, public relations, and sales managers","=""11-2000""","Summary","62.8","2.3","7.8","69.2","2.3","7.9","6.4","10.2","7","2"
"Advertising and promotions managers","=""11-2011""","Line Item","2.7","0.1","11.7","2.9","0.1","11.5","0.2","8.5","8","3"
"Marketing and sales managers","=""11-2020""","Summary","56.3","2.1","8.1","62.1","2.1","8.3","5.8","10.3","9","3"
"Marketing managers","=""11-2021""","Line Item","27.7","1.0","9.4","31.0","1.0","9.6","3.3","11.8","10","4"
"Sales managers","=""11-2022""","Line Item","28.6","1.1","7.2","31.1","1.0","7.3","2.5","8.8","11","4"
"Public relations and fundraising managers","=""11-2030""","Line Item","3.8","0.1","4.3","4.2","0.1","4.2","0.4","9.4","12","3"
"Operations specialties managers","=""11-3000""","Summary","93.6","3.5","4.4","104.8","3.5","4.5","11.2","12.0","13","2"
"Administrative services and facilities managers","=""11-3010""","Line Item","9.1","0.3","2.8","10.0","0.3","2.9","0.9","10.2","14","3"
"Computer and information systems managers","=""11-3021""","Line Item","54.7","2.0","11.3","60.3","2.0","11.3","5.5","10.1","15","3"
"Financial managers","=""11-3031""","Line Item","17.7","0.7","2.6","21.5","0.7","2.7","3.7","21.1","16","3"
"Industrial production managers","=""11-3051""","Line Item","1.1","0.0","0.6","1.1","0.0","0.6","0.0","4.3","17","3"
"Purchasing managers","=""11-3061""","Line Item","1.1","0.0","1.5","1.2","0.0","1.5","0.1","6.6","18","3"
"Transportation, storage, and distribution managers","=""11-3071""","Line Item","1.1","0.0","0.8","1.1","0.0","0.7","0.0","-0.3","19","3"
"Compensation and benefits managers","=""11-3111""","Line Item","0.6","0.0","3.1","0.6","0.0","3.1","0.0","4.1","20","3"
"Human resources managers","=""11-3121""","Line Item","6.4","0.2","3.9","7.0","0.2","4.0","0.7","10.3","21","3"
"Training and development managers","=""11-3131""","Line Item","1.9","0.1","4.4","2.1","0.1","4.4","0.2","11.4","22","3"
"Other management occupations","=""11-9000""","Summary","22.2","0.8","0.5","24.5","0.8","0.5","2.3","10.4","23","2"
"Construction managers","=""11-9021""","Line Item","0.9","0.0","0.2","0.9","0.0","0.2","-0.1","-6.7","25","3"
"Education and childcare administrators","=""11-9030""","Summary","0.3","0.0","0.0","0.3","0.0","0.1","0.1","20.5","26","3"
"Education administrators, all other","=""11-9039""","Line Item","0.2","0.0","0.5","0.3","0.0","0.5","0.1","21.4","30","4"
"Architectural and engineering managers","=""11-9041""","Line Item","3.6","0.1","1.8","3.7","0.1","1.8","0.1","2.6","31","3"
"Food service managers","=""11-9051""","Line Item","0.1","0.0","0.0","0.2","0.0","0.1","0.2","185.9","32","3"
"Medical and health services managers","=""11-9111""","Line Item","0.2","0.0","0.0","0.2","0.0","0.0","0.1","29.0","35","3"
"Property, real estate, and community association managers","=""11-9141""","Line Item","0.5","0.0","0.1","0.5","0.0","0.1","0.0","0.6","38","3"
"Personal service managers, all other; entertainment and recreation managers, except gambling; and managers, all other","=""11-9198""","Line Item","16.5","0.6","2.9","18.5","0.6","3.0","2.0","12.1","42","3"
"Business and financial operations occupations","=""13-0000""","Summary","273.7","10.2","2.9","302.4","10.2","3.0","28.7","10.5","43","1"
"Business operations specialists","=""13-1000""","Summary","222.6","8.3","3.5","246.9","8.3","3.5","24.3","10.9","44","2"
"Agents and business managers of artists, performers, and athletes","=""13-1011""","Line Item","0.6","0.0","3.3","0.7","0.0","2.7","0.1","23.0","45","3"
"Buyers and purchasing agents","=""13-1020""","Line Item","7.9","0.3","1.8","7.2","0.2","1.7","-0.7","-8.8","46","3"
"Claims adjusters, appraisers, examiners, and investigators","=""13-1030""","Summary","0.4","0.0","0.1","0.4","0.0","0.1","0.0","-0.9","47","3"
"Claims adjusters, examiners, and investigators","=""13-1031""","Line Item","0.4","0.0","0.1","0.4","0.0","0.1","0.0","-0.9","48","4"
"Compliance officers","=""13-1041""","Line Item","4.8","0.2","1.4","5.1","0.2","1.4","0.3","5.5","50","3"
"Cost estimators","=""13-1051""","Line Item","0.7","0.0","0.3","0.6","0.0","0.3","-0.1","-10.0","51","3"
"Human resources workers","=""13-1070""","Summary","19.7","0.7","2.6","21.0","0.7","2.6","1.3","6.6","52","3"
"Human resources specialists","=""13-1071""","Line Item","19.2","0.7","2.8","20.5","0.7","2.8","1.4","7.2","53","4"
"Labor relations specialists","=""13-1075""","Line Item","0.5","0.0","0.7","0.5","0.0","0.7","-0.1","-14.0","55","4"
"Logisticians","=""13-1081""","Line Item","3.9","0.1","2.0","5.1","0.2","2.1","1.2","32.4","56","3"
"Management analysts","=""13-1111""","Line Item","22.3","0.8","2.5","24.2","0.8","2.3","1.9","8.3","57","3"
"Meeting, convention, and event planners","=""13-1121""","Line Item","5.3","0.2","4.2","5.8","0.2","3.9","0.5","10.1","58","3"
"Fundraisers","=""13-1131""","Line Item","2.0","0.1","1.9","2.3","0.1","2.0","0.3","17.6","59","3"
"Compensation, benefits, and job analysis specialists","=""13-1141""","Line Item","3.0","0.1","3.2","3.2","0.1","3.1","0.2","7.0","60","3"
"Training and development specialists","=""13-1151""","Line Item","15.4","0.6","4.7","16.2","0.5","4.5","0.8","5.2","61","3"
"Market research analysts and marketing specialists","=""13-1161""","Line Item","71.9","2.7","9.7","87.8","2.9","9.7","15.9","22.1","62","3"
"Project management specialists and business operations specialists, all other","=""13-1198""","Line Item","64.7","2.4","3.6","67.2","2.3","3.6","2.5","3.9","63","3"
"Financial specialists","=""13-2000""","Summary","51.2","1.9","1.7","55.5","1.9","1.7","4.4","8.5","64","2"
"Accountants and auditors","=""13-2011""","Line Item","33.7","1.3","2.4","37.1","1.2","2.5","3.4","10.1","65","3"
"Property appraisers and assessors","=""13-2020""","Line Item","0.2","0.0","0.2","0.2","0.0","0.2","0.0","4.4","66","3"
"Budget analysts","=""13-2031""","Line Item","1.1","0.0","2.2","1.1","0.0","2.1","0.0","0.0","67","3"
"Credit analysts","=""13-2041""","Line Item","0.8","0.0","1.0","0.7","0.0","1.0","-0.1","-10.2","68","3"
"Personal financial advisors","=""13-2052""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","9.8","69","3"
"Financial examiners","=""13-2061""","Line Item","0.4","0.0","0.6","0.4","0.0","0.5","0.0","7.1","71","3"
"Credit counselors and loan officers","=""13-2070""","Summary","0.3","0.0","0.1","0.4","0.0","0.1","0.0","9.3","72","3"
"Loan officers","=""13-2072""","Line Item","0.2","0.0","0.1","0.2","0.0","0.1","0.0","9.5","74","4"
"Financial and investment analysts, financial risk specialists, and financial specialists, all other","=""13-2098""","Line Item","14.3","0.5","2.9","15.3","0.5","2.9","1.0","6.7","78","3"
"Computer and mathematical occupations","=""15-0000""","Summary","614.0","22.8","11.8","699.4","23.5","11.7","85.4","13.9","79","1"
